"QUERY PLAN"
"[
  {
    ""Plan"": {
      ""Node Type"": ""Sort"",
      ""Parallel Aware"": false,
      ""Async Capable"": false,
      ""Actual Rows"": 24,
      ""Actual Loops"": 1,
      ""Sort Key"": [""(sum(dp.subtotal)) DESC"", ""(EXTRACT(year FROM ped.fecha))""],
      ""Sort Method"": ""quicksort"",
      ""Sort Space Used"": 28,
      ""Sort Space Type"": ""Memory"",
      ""Plans"": [
        {
          ""Node Type"": ""Aggregate"",
          ""Strategy"": ""Hashed"",
          ""Partial Mode"": ""Simple"",
          ""Parent Relationship"": ""Outer"",
          ""Parallel Aware"": false,
          ""Async Capable"": false,
          ""Actual Rows"": 24,
          ""Actual Loops"": 1,
          ""Group Key"": [""cli.nombre"", ""cli.correo"", ""kio.nombre"", ""prov.nombre"", ""p.nombre"", ""pa.monto"", ""EXTRACT(year FROM ped.fecha)""],
          ""Filter"": ""(sum(dp.cantidad_solicitada) > 10)"",
          ""HashAgg Batches"": 1,
          ""Peak Memory Usage"": 4241,
          ""Disk Usage"": 0,
          ""Rows Removed by Filter"": 7094,
          ""Plans"": [
            {
              ""Node Type"": ""Hash Join"",
              ""Parent Relationship"": ""Outer"",
              ""Parallel Aware"": false,
              ""Async Capable"": false,
              ""Join Type"": ""Inner"",
              ""Actual Rows"": 7166,
              ""Actual Loops"": 1,
              ""Inner Unique"": true,
              ""Hash Cond"": ""(ped.id_pedido = dp_sub.id_pedido)"",
              ""Plans"": [
                {
                  ""Node Type"": ""Nested Loop"",
                  ""Parent Relationship"": ""Outer"",
                  ""Parallel Aware"": false,
                  ""Async Capable"": false,
                  ""Join Type"": ""Left"",
                  ""Actual Rows"": 8084,
                  ""Actual Loops"": 1,
                  ""Inner Unique"": false,
                  ""Plans"": [
                    {
                      ""Node Type"": ""Hash Join"",
                      ""Parent Relationship"": ""Outer"",
                      ""Parallel Aware"": false,
                      ""Async Capable"": false,
                      ""Join Type"": ""Inner"",
                      ""Actual Rows"": 5930,
                      ""Actual Loops"": 1,
                      ""Inner Unique"": false,
                      ""Hash Cond"": ""(h.id_cliente = a.id_cliente)"",
                      ""Plans"": [
                        {
                          ""Node Type"": ""Hash Join"",
                          ""Parent Relationship"": ""Outer"",
                          ""Parallel Aware"": false,
                          ""Async Capable"": false,
                          ""Join Type"": ""Inner"",
                          ""Actual Rows"": 2965,
                          ""Actual Loops"": 1,
                          ""Inner Unique"": true,
                          ""Hash Cond"": ""(p.id_proveedor = prov.id_proveedor)"",
                          ""Plans"": [
                            {
                              ""Node Type"": ""Hash Join"",
                              ""Parent Relationship"": ""Outer"",
                              ""Parallel Aware"": false,
                              ""Async Capable"": false,
                              ""Join Type"": ""Inner"",
                              ""Actual Rows"": 2965,
                              ""Actual Loops"": 1,
                              ""Inner Unique"": true,
                              ""Hash Cond"": ""(dp.id_producto = p.id_producto)"",
                              ""Plans"": [
                                {
                                  ""Node Type"": ""Nested Loop"",
                                  ""Parent Relationship"": ""Outer"",
                                  ""Parallel Aware"": false,
                                  ""Async Capable"": false,
                                  ""Join Type"": ""Inner"",
                                  ""Actual Rows"": 2965,
                                  ""Actual Loops"": 1,
                                  ""Inner Unique"": false,
                                  ""Plans"": [
                                    {
                                      ""Node Type"": ""Hash Join"",
                                      ""Parent Relationship"": ""Outer"",
                                      ""Parallel Aware"": false,
                                      ""Async Capable"": false,
                                      ""Join Type"": ""Inner"",
                                      ""Actual Rows"": 1000,
                                      ""Actual Loops"": 1,
                                      ""Inner Unique"": true,
                                      ""Hash Cond"": ""(h.id_cliente = cli.id_cliente)"",
                                      ""Plans"": [
                                        {
                                          ""Node Type"": ""Merge Join"",
                                          ""Parent Relationship"": ""Outer"",
                                          ""Parallel Aware"": false,
                                          ""Async Capable"": false,
                                          ""Join Type"": ""Inner"",
                                          ""Actual Rows"": 1000,
